Date,VOO,Volume,Next Close,RSI,20SMA,BBLower,BBUpper,STD,ZScore,MACD,MACD Signal Line
2018-07-24,258.679993,2916000,261.049988,64.71884500303159,254.1050026499999,246.96129032529342,261.2487149747064,3.571856162353237,1.2808439483705278,1.6596002447500098,1.3218678907272259
2018-07-25,261.049988,2608700,260.27999900000003,70.02634464409941,254.627002,247.06748816059184,262.1865158394082,3.7797569197040906,1.6993119230807103,1.900153966508384,1.4375251058834575
2018-07-26,260.27999900000003,2166500,258.589996,66.5248546613702,255.21450199999998,247.81705579281441,262.61194820718555,3.6987231035927777,1.3695258763976272,2.0055441819429234,1.5511289210953507
2018-07-27,258.589996,2666200,257.100006,59.49336122784311,255.70000155000002,248.7694176903091,262.630585409691,3.465291929845468,0.8339829683927489,1.9304446050674358,1.6269920578897676
2018-07-30,257.100006,1601400,258.399994,54.06736591241882,256.0795021,249.74028477917855,262.41871942082145,3.169608660410728,0.32196526743076037,1.7307469353779652,1.6477430333874072
2018-07-31,258.399994,1992500,258.079987,57.6928449895088,256.50950165000006,250.79665712815154,262.2223461718486,2.8564222609242687,0.6618392440997901,1.6582677817992817,1.6498479830697823
2018-08-01,258.079987,1651700,259.390015,56.51040985133472,256.97400135000004,252.46305081457598,261.4849518854241,2.2554752677120233,0.49035592002828854,1.557056857692885,1.631289757994403
2018-08-02,259.390015,1767300,260.660004,60.11435196753833,257.3975022,253.72755725051172,261.0674471494883,1.834972474744145,1.0858543261134241,1.5645199700575176,1.617935800407026
2018-08-03,260.660004,2017600,261.640015,63.290326953278765,257.78000265000003,254.43904331647556,261.12096198352447,1.6704796667622264,1.7240565134097627,1.6538475142741618,1.6251181431804531
2018-08-06,261.640015,1843000,262.369995,65.56872303442333,258.09950340000006,254.57055982749978,261.62844697250034,1.7644717862501385,2.006556085277086,1.7831637325148222,1.656727261047327
2018-08-07,262.369995,2619200,262.230011,67.20164512208865,258.41100240000003,254.54514971617022,262.27685508382984,1.9329263419149119,2.0481859624707126,1.922390926492369,1.7098599941363355
2018-08-08,262.230011,1560400,261.899994,66.54984936127795,258.803003,255.05955128262934,262.54645471737064,1.8717258586853278,1.8309347942690068,1.9983976576543796,1.7675675268399444
2018-08-09,261.899994,1084400,260.119995,64.95045190846474,259.06950235,255.2419235370039,262.8970811629961,1.9137894064980472,1.478998493977131,2.008847185970353,1.8158234586660265
2018-08-10,260.119995,2395500,259.140015,56.99420659440501,259.23600165000005,255.53182016455733,262.94018313544274,1.852090742721357,0.4772948374554689,1.8521470707083267,1.8230881810744866
2018-08-13,259.140015,3684700,260.809998,53.135076363087954,259.36150215000004,255.85414446157858,262.8688598384215,1.7536788442107194,-0.12629858125460536,1.6300941932727255,1.7844893835141344
2018-08-14,260.809998,1531800,258.890015,58.31494368698573,259.51550149999997,256.0378629152251,262.99314008477484,1.7388192923874424,0.7444686780664025,1.5707625862417558,1.741744024059659
2018-08-15,258.890015,2587800,260.98999,51.295253866460996,259.55000164999996,256.11178216422985,262.98822113577006,1.7191097428850621,-0.38391187807029764,1.3532162435679993,1.6640384679613272
2018-08-16,260.98999,1693100,261.859985,57.34344204169472,259.7385011,256.42064671115844,263.0563554888416,1.6589271944207784,0.7543965185506122,1.3348720577857875,1.5982051859262194
2018-08-17,261.859985,2278800,262.440002,59.582721973955174,259.98249979999997,256.796859904409,263.1681396955909,1.5928199477954692,1.1787177845170407,1.3746889258164288,1.5535019339042613
2018-08-20,262.440002,1245500,263.01001,61.05073691049056,260.23099985,257.0930664833427,263.3689332166573,1.568966683328654,1.4079343898580925,1.4364876694208988,1.530099081007589
2018-08-21,263.01001,1937900,262.929993,62.49254008702722,260.4475007,257.17296403439525,263.7220373656047,1.6372683328023565,1.5651126016796777,1.5140059822799117,1.5268804612620537
2018-08-22,262.929993,1708100,262.549988,62.14476594609106,260.54150095,257.09952454087556,263.98347735912444,1.7209882045622076,1.3878607904855569,1.5511029512460937,1.5317249592588618
2018-08-23,262.549988,2308100,264.200012,60.424968609272625,260.65500039999995,257.10693043276416,264.20307036723574,1.774034983617894,1.0681793862573534,1.532177351988878,1.5318154378048652
2018-08-24,264.200012,2328900,266.190002,64.9594651551952,260.9355012,257.20258672045173,264.6684156795482,1.866457239774129,1.7490413015811157,1.6315147388729088,1.5517552980184741
2018-08-27,266.190002,2371000,266.339996,69.49859829636486,261.390001,257.4291776910885,265.35082430891146,1.9804116544557337,2.4237390187037495,1.849496056359044,1.6113034496865883
2018-08-28,266.339996,3026900,267.799988,69.81598366254669,261.7870011,257.5243555957607,266.0496466042393,2.1313227521196487,2.1362296702702257,2.0111675950577705,1.6912762787608249
2018-08-29,267.799988,2116100,266.709991,72.78453233960607,262.27300114999997,257.61379799014463,266.9322043098553,2.3296015799276724,2.3725030484275393,2.2313806399634473,1.7992971510013493
2018-08-30,266.709991,2625500,266.72000099999997,67.45099866464261,262.63899994999997,257.7967476273734,267.48125227262653,2.4211261613132904,1.6814452361259051,2.291532061015346,1.8977441330041487
2018-08-31,266.72000099999997,3172400,266.350006,67.47457044820186,262.94199979999996,257.8796089775151,268.00439062248483,2.5311954112424493,1.492575872735782,2.313343435788056,1.9808639935609302
2018-09-04,266.350006,3623300,265.600006,65.58397345525935,263.17749934999995,257.94397003840345,268.41102866159645,2.616764655798263,1.2123775223615831,2.274553960914375,2.0396019870316193
2018-09-05,265.600006,4595500,264.820007,61.80369848286238,263.3389998999999,258.0165198029452,268.66147999705464,2.6612400485273717,0.8496062206982201,2.158413444008602,2.063364278427016
2018-09-06,264.820007,1687900,264.179993,58.05579248721634,263.46849969999994,258.13423136022465,268.80276803977523,2.66713416988765,0.5067264014157067,1.9806007148771982,2.0468115657170527
2018-09-07,264.179993,2634100,264.679993,55.10302160098716,263.58249965,258.2898975221869,268.8751017778131,2.6463010639065434,0.22578434409802178,1.7676625514280886,1.9909817628592599
2018-09-10,264.679993,2832700,265.679993,56.945359854689315,263.81049955,258.7462313791646,268.87476772083534,2.5321340854176797,0.3433836521562505,1.6205723942935606,1.9168998891461202
2018-09-11,265.679993,3420400,265.709991,60.44163252667117,264.13749844999995,259.49471750004204,268.78027939995786,2.321390474978959,0.6644700952406781,1.5666348364896407,1.8468468786148244
2018-09-12,265.709991,3019800,267.22000099999997,60.54513788805303,264.38249809999996,259.9558277542093,268.80916844579065,2.2133351728953485,0.5997703900686194,1.5089156805294124,1.7792606389977421
2018-09-13,267.22000099999997,2087500,267.359985,65.446222734338,264.79899739999996,260.99395678215564,268.6040380178443,1.9025203089221745,1.272524444888352,1.5669551374776347,1.7367995386937207
2018-09-14,267.359985,1861000,265.850006,65.86949293172677,265.11749714999996,261.5844262812988,268.6505680187011,1.7665354343505832,1.269427041424968,1.6057374226937213,1.7105871154937209
2018-09-17,265.850006,2515300,267.299988,57.66400922788365,265.3169982,262.1063247739028,268.5276716260972,1.6053367130485852,0.33202243222096905,1.4973692367782405,1.6679435397506248
2018-09-18,267.299988,1823600,267.600006,62.49548501560701,265.5599975,262.5263103882064,268.5936846117936,1.516843555896791,1.147112695462688,1.5110694302999264,1.636568717860485
2018-09-19,267.600006,2077500,269.75,63.42555829853948,265.7894973,262.86983695238325,268.70915764761673,1.459830173808374,1.2402187134389728,1.5285160955343144,1.614958193395251
2018-09-20,269.75,3349700,269.559998,69.30090850801896,266.13049764999994,263.03840209040885,269.222593209591,1.5460477797955385,2.341132271137657,1.6962756412816589,1.6312216829725328
2018-09-21,269.559998,1352500,268.660004,68.25736353474937,266.48099815,263.5047694613702,269.4572268386298,1.4881143443149156,2.069061333736074,1.7932235515818888,1.663622056694404
2018-09-24,268.660004,2070900,268.329987,63.38827885882355,266.70399775,263.77687362277356,269.6311218772264,1.4635620636132174,1.336469630246547,1.7769499023689832,1.68628762582932
2018-09-25,268.329987,2360400,266.339996,61.65158431236575,266.81099700000004,263.81129865179764,269.81069534820244,1.4998491741012137,1.0127618338092097,1.7176236085141454,1.6925548223662852
2018-09-26,266.339996,2568400,267.079987,52.33956126573935,266.81099700000004,263.81129865179764,269.81069534820244,1.4998491741012137,-0.3140322427968838,1.4928231149411317,1.6526084808812547
2018-09-27,267.079987,3077500,267.049988,55.05795664825948,266.77499695000006,263.80651978987026,269.74347411012985,1.4842385800648905,0.20548586601665075,1.3587157639657903,1.5938299374981617
2018-09-28,267.049988,1774300,268.040009,54.9211964878326,266.7919968,263.82131008958754,269.76268351041244,1.4853433552062145,0.1736912876714452,1.235768879139357,1.522217725826401
2018-10-01,268.040009,1968800,268.01001,58.57793240335719,266.8579972,263.8383903495232,269.8776040504768,1.5098034252384163,0.7828911898337653,1.2043361701825575,1.4586414146976323
2018-10-02,268.01001,3034100,268.23999,58.42328087601998,266.9409974,263.8907047771417,269.9912900228583,1.525146311429148,0.7009246207980419,1.1635916925647507,1.399631470271056
2018-10-03,268.23999,2505800,266.040009,59.31017938575231,267.0729966,264.0378006099761,270.1081925900239,1.5175979950119645,0.768973999593856,1.136755059758059,1.3470561881684566
2018-10-04,266.040009,5004400,264.540009,48.62469642065485,267.1339967,264.2364544832469,270.0315389167531,1.4487711083765433,-0.7551142438407051,0.92727767439942,1.2631004854146495
2018-10-05,264.540009,2564700,264.47000099999997,42.94373609455589,267.15199750000005,264.32445764205085,269.97953735794925,1.4137699289746002,-1.847534345206022,0.6329318291822688,1.1370667541681734
2018-10-08,264.47000099999997,3219600,264.130005,42.693031127417726,267.14149790000005,264.276013564414,270.0069822355861,1.4327421677930403,-1.8646040858245871,0.38952140538896174,0.987557684412331
2018-10-09,264.130005,2078000,255.600006,41.42809415067281,267.06399849999997,263.9698759374157,270.15812106258426,1.5470612812921372,-1.8964946867194907,0.16725405449238906,0.8234969584283427
2018-10-10,255.600006,5803900,250.22000099999997,23.00897101979922,266.55849924999995,260.68743171408363,272.4295667859163,2.935533767958171,-3.7330496312506045,-0.68924882218721,0.5209478023052322
2018-10-11,250.22000099999997,9037000,253.600006,17.672158211867213,265.70849925,256.4953986800892,274.9215998199108,4.606550284955407,-3.362277038543161,-1.7816175851448293,0.06043472481521989
2018-10-12,253.600006,7116700,252.210007,28.839351136613146,265.0205003,254.4485802941044,275.59242030589553,5.285960002947787,-2.160533619934918,-2.347528694753862,-0.4211579590985965
2018-10-15,252.210007,3306200,257.579987,27.205062202150515,264.3385003499999,252.3974313584708,276.279569341529,5.970534495764544,-2.0313915544083647,-2.875036992085711,-0.9119337656960194
2018-10-16,257.579987,3308500,257.670013,41.093397533003014,263.8525002999999,251.64488942865157,276.0601111713483,6.103805435674179,-1.0276397840828437,-2.8271885413675477,-1.2949847208303251
2018-10-17,257.670013,2845800,254.05000299999998,41.295606119021876,263.35600064999994,250.9917139489772,275.7202873510227,6.182143350511372,-0.9197437405798149,-2.750300204863322,-1.5860478176369246
2018-10-18,254.05000299999998,3046800,253.850006,35.95145652068872,262.5710008,249.93951793052307,275.2024836694769,6.31574143473846,-1.349168246998203,-2.947493329199176,-1.8583369199493749
2018-10-19,253.850006,2684200,252.80000299999998,35.67675660772508,261.7855012,249.03684422432244,274.53415817567753,6.3743284878387785,-1.2449146941736176,-3.0843538758531963,-2.103540311130139
2018-10-22,252.80000299999998,2102000,251.27999900000003,34.19931220873694,260.99250115000007,248.0809196745459,273.90408262545424,6.455790737727082,-1.2690154440917427,-3.240192391028245,-2.3308707271097604
2018-10-23,251.27999900000003,5206500,243.77999900000003,32.12529758602341,260.14000175000007,247.0289104463652,273.251093053635,6.555545651817442,-1.3515278850271923,-3.4466167047291947,-2.5540199226336475
2018-10-24,243.77999900000003,4065700,248.149994,24.29589588494852,259.0120019000001,244.42937069771546,273.5946331022847,7.291315601142309,-2.0890609779137392,-4.1673580706802795,-2.8766875522429736
2018-10-25,248.149994,4443800,243.75999500000003,34.33750190173512,258.0655022500001,243.24498090825196,272.88602359174826,7.410260670874076,-1.3380781986486512,-4.3359466272439136,-3.1685393672431617
2018-10-26,243.75999500000003,5278700,242.5,30.028423028652185,256.9010026000001,241.44108908797222,272.36091611202795,7.729956756013932,-1.7000104935614684,-4.768818531933448,-3.488595200181219
2018-10-29,242.5,5126200,246.210007,28.907153153696655,255.62400215000008,239.83957033686934,271.40843396313085,7.892215906565375,-1.6629046018726488,-5.154130097921723,-3.82170217972932
2018-10-30,246.210007,3619100,248.789993,36.433690447908226,254.53400200000002,239.32091851241717,269.74708548758286,7.60654174379143,-1.0943205572748207,-5.101320879275249,-4.077625919638506
2018-10-31,248.789993,4073400,251.36999500000002,41.1033698283699,253.56150214999997,239.5371379278916,267.58586637210834,7.012182111054191,-0.6804599587449424,-4.796000575443713,-4.2213008507995475
2018-11-01,251.36999500000002,2870700,249.809998,45.42125405722704,252.82800144999996,240.0081491574284,265.64785374257156,6.409926146285785,-0.2274607252448268,-4.2963221086190515,-4.236305102363448
2018-11-02,249.809998,3184500,251.229996,43.35170769222145,252.09150089999997,240.40534133591126,263.7776604640887,5.84307978204436,-0.3904623905720004,-3.980319399755075,-4.185107961841774
2018-11-05,251.229996,1912100,252.82000699999998,45.7737101732775,251.42950064999997,241.21596388613864,261.6430374138613,5.106768381930667,-0.039066712072917856,-3.574102970875856,-4.06290696364859
2018-11-06,252.82000699999998,2255200,258.160004,48.4323655737157,250.86400074999997,242.42816575207883,259.2998357479211,4.217917498960576,0.46373743689439667,-3.088273233481857,-3.867980217615244
2018-11-07,258.160004,3090800,257.72000099999997,56.1994388338819,250.99200065,242.2023385544614,259.7816627455386,4.394831047769298,1.6310077161301373,-2.246460735711821,-3.5436763212345594
2018-11-08,257.72000099999997,2466900,255.33999599999999,55.45822171729229,251.36700065,242.11337104839242,260.62063025160757,4.626814800803784,1.3730829141672825,-1.5964202917528496,-3.1542251153382175
2018-11-09,255.33999599999999,3078700,250.41000400000001,51.50145983335413,251.45400015,242.08601952537524,260.8219807746248,4.683990312312394,0.8296336223807286,-1.2587944705114467,-2.7751389863728635
2018-11-12,250.41000400000001,2710200,249.99000499999997,44.43008093026914,251.36399999999998,241.99221590111364,260.7357840988863,4.685892049443172,-0.20358898368418987,-1.373203294661181,-2.494751848030527
2018-11-13,249.99000499999997,3097000,248.27999900000003,43.877352618740154,250.9845009,242.04558975245484,259.9234120475451,4.469455573772572,-0.22250940491183802,-1.480694991135664,-2.2919404766515545
2018-11-14,248.27999900000003,3619900,250.850006,41.60778431911456,250.51500019999997,242.05650975713274,258.9734906428672,4.229245221433616,-0.5284633741909931,-1.684448850297855,-2.170442151380815
2018-11-15,250.850006,3911900,251.49000499999997,46.11867653986765,250.35500035,242.05037166582144,258.6596290341786,4.152314342089284,0.11921198859692504,-1.6198742630284073,-2.0603285737103336
2018-11-16,251.49000499999997,2342800,247.32000699999998,47.21230515656938,250.23700029999995,242.06841439133257,258.40558620866733,4.084292954333692,0.30678619629145426,-1.4997674808312524,-1.9482163551345175
2018-11-19,247.32000699999998,2973700,242.770004,41.32655230882155,249.9630005,241.78905007195806,258.1369509280419,4.0869752140209625,-0.6466869412206964,-1.7212247713510749,-1.9028180383778293
2018-11-20,242.770004,5000900,243.580002,36.046158389286965,249.53750075,240.81453060382339,258.2604708961766,4.361485073088308,-1.551649641485078,-2.2380793007172883,-1.969870290845721
2018-11-21,243.580002,2425500,242.00999500000003,37.57530979888212,249.5275009,240.77773512175838,258.27726667824163,4.374882889120809,-1.3594647104245636,-2.5529019057680955,-2.086476613830196
2018-11-23,242.00999500000003,830900,245.80000299999998,35.789082420117595,249.22050095,239.8875229024374,258.5534789975626,4.666489023781303,-1.5451672367070575,-2.89570761735186,-2.2483228145345286
2018-11-26,245.80000299999998,2498500,246.57000699999998,42.851627892767986,249.32250135000004,240.1879844438315,258.45701825616857,4.567258453084266,-0.7712500586914066,-2.82895125329523,-2.364448502286669
2018-11-27,246.57000699999998,2849700,252.330002,44.19459743820048,249.52600170000005,240.83809691032354,258.21390648967656,4.3439523948382615,-0.6804850586098876,-2.6829856774298264,-2.4281559373153003
2018-11-28,252.330002,3723300,251.809998,53.077540478255756,249.83200145,241.20191074289394,258.4620921571061,4.315045353553032,0.5789048191447473,-2.0785630675360665,-2.3582373633594536
2018-11-29,251.809998,3279400,253.479996,52.2686473344534,249.9830017,241.32548478928788,258.6405186107121,4.328758455356059,0.42206011696943724,-1.6228070618639663,-2.211151303060356
2018-11-30,253.479996,2992800,256.609985,54.65849513945215,250.08850174999998,241.3152969899899,258.8617065100101,4.386602380005048,0.7731483175815264,-1.1140205268004593,-1.9917251478083766
2018-12-03,256.609985,3943500,248.649994,58.820121681973546,250.42850109999995,241.20911069621968,259.6478915037802,4.609695201890126,1.3409745393720252,-0.45301747480712606,-1.6839836132081265
2018-12-04,248.649994,3837400,248.020004,47.004402516606625,250.29950100000002,241.05640985038343,259.5425921496166,4.621545574808287,-0.35691674425788905,-0.5649600354983022,-1.4601788976661616
2018-12-06,248.020004,7712700,242.25999500000003,46.21316706719592,250.05950085,240.8414226919719,259.2775790080281,4.609039079014051,-0.44249936158846537,-0.6964816424728895,-1.3074394466275072
2018-12-07,242.25999500000003,3928400,242.55000299999998,39.642591340279004,249.2645004,240.23744716487843,258.29155363512155,4.513526617560781,-1.5518919003928187,-1.2510764212424306,-1.2961668415504919
2018-12-10,242.55000299999998,5983700,242.61999500000002,40.104338843042534,248.50600050000003,239.90924537355144,257.10275562644864,4.298377563224293,-1.3856385141588974,-1.6481961775862146,-1.3665727087576367
2018-12-11,242.61999500000002,4543200,243.960007,40.22319721051106,247.87000045000005,239.51090195194882,256.2290989480513,4.179549249025606,-1.2561176187178522,-1.9349636199912936,-1.4802508910043681
2018-12-12,243.960007,4117000,243.88000499999998,42.57281329357887,247.5475006,239.1079633356633,255.9870378643367,4.219768632168356,-0.8501635783184063,-2.030692554981158,-1.5903392237997263
2018-12-13,243.88000499999998,2610800,239.38000499999998,42.46549413831645,247.24200059999998,238.73615511101255,255.74784608898742,4.252922744493722,-0.7905141480297969,-2.0889339877512043,-1.6900581765900218
2018-12-14,239.38000499999998,5088500,233.229996,36.8399978268975,246.79700089999997,237.64801104440767,255.94599075559228,4.574494927796158,-1.6213802872382364,-2.4697335833658656,-1.8459932579451905
2018-12-17,233.229996,6127200,233.13999900000002,30.829168523756138,245.91600039999997,235.2329894865482,256.59901131345174,5.341505456725886,-2.3749866966860593,-3.2305347413732193,-2.1229015546307966
2018-12-18,233.13999900000002,4691400,229.419998,30.750100968649704,244.9985001,233.2856510924645,256.7113491075355,5.856424503767752,-2.0248704806782323,-3.7969680618476502,-2.4577148560741673
2018-12-19,229.419998,8215600,225.649994,27.59921337930021,244.10349964999995,230.63328081993205,257.57371848006784,6.735109415033953,-2.180143000679957,-4.4942367766142866,-2.8650192401821912
2018-12-20,225.649994,12141900,221.16000400000001,24.82316543228876,243.24749915,227.55461605188455,258.94038224811544,7.846441549057727,-2.242737047103,-5.290054615515572,-3.3500263152488676
2018-12-21,221.16000400000001,11811600,215.07000699999998,21.986693866581533,242.12649925000005,223.72026678381837,260.53273171618173,9.20311623309084,-2.2781952024698593,-6.211448938124676,-3.9223108398240294
2018-12-24,215.07000699999998,8493500,225.94999700000002,18.841836879250337,240.77949985000004,218.91766543493944,262.6413342650606,10.930917207530298,-2.3519977657765825,-7.348365060532103,-4.607521683965644
2018-12-26,225.94999700000002,11598000,228.05000299999998,36.35616283150117,239.78699955000002,217.13879173592946,262.4352073640706,11.32410390703528,-1.2219070633397788,-7.287449828110198,-5.143507312794555
2018-12-27,228.05000299999998,9578400,227.75999500000003,39.08851774076818,238.86099935000001,215.88577375160125,261.8362249483988,11.487612799199386,-0.9411003433849631,-6.9891545112199935,-5.512636752479643
2018-12-28,227.75999500000003,7436100,229.809998,38.840524430843885,237.632499,215.04516201893648,260.2198359810635,11.293668490531763,-0.874162722969666,-6.698933410964457,-5.749896084176606
2018-12-31,229.809998,6683900,229.99000499999997,41.658254479273864,236.53249899999997,214.68333881714352,258.3816591828564,10.924580091428227,-0.6153555508531311,-6.231678082719071,-5.846252483885099
2019-01-02,229.99000499999997,4891300,224.5,41.91132797232355,235.35799944999994,214.79139256993037,255.9246063300695,10.28330344003478,-0.5220107022322599,-5.780219041128305,-5.8330457953337405
2019-01-03,224.5,3329600,231.91000400000001,36.68471418218369,233.75250019999993,215.15345023393766,252.3515501660622,9.29952498303113,-0.9949433134362231,-5.798589489555724,-5.826154534178137
2019-01-04,231.91000400000001,5100100,233.649994,46.40054128783884,232.9155007,215.61190913254572,250.21909226745427,8.65179578372714,-0.11621826556414845,-5.15579006892699,-5.692081641127908
2019-01-07,233.649994,3706000,235.919998,48.40275624943771,232.1970002,216.3279107064947,248.0660896935053,7.934544746752655,0.18312251633525206,-4.4546142257686085,-5.444588158056049
2019-01-08,235.919998,3546600,237.00999500000003,50.97567726681457,231.88000035000005,216.5847260671349,247.17527463286518,7.647637141432574,0.5282674341480543,-3.6734121580431633,-5.090352958053471
2019-01-09,237.00999500000003,4565000,238.0,52.208038894354935,231.60299995,216.90156885594388,246.30443104405612,7.350715547028055,0.7355739744528844,-2.93254568152841,-4.658791502748459
2019-01-10,238.0,2813500,237.88999900000002,53.35494777833687,231.37200020000006,217.23594280704657,245.50805759295355,7.068028696476738,0.9377437592045796,-2.239700656549303,-4.174973333508627
2019-01-11,237.88999900000002,2551000,236.580002,53.2021745074499,231.0684998,217.7920188175384,244.34498078246162,6.63824049123081,1.027606518475985,-1.680124712117788,-3.6760036092304595
2019-01-14,236.580002,2653400,239.350006,51.317666743065224,230.70349964999997,218.49774506284476,242.90925423715518,6.10287729357761,0.9629068498860696,-1.327064975459308,-3.2062158824762297
2019-01-15,239.350006,5103700,239.88000499999998,54.95133481891094,230.7019997,218.5005038311787,242.90349556882128,6.100747934410646,1.4175321440870918,-0.8143589940264633,-2.7278445047862765
