Date,VOO,Volume,Next Close,RSI,20SMA,BBLower,BBUpper,STD,ZScore,MACD,MACD Signal Line
2019-01-16,239.88000499999998,4066700,241.669998,55.633683843957876,231.03450014999993,218.22812367424908,243.84087662575078,6.4031882378754315,1.3814219606536164,-0.3611067066471776,-2.254496945158457
2019-01-17,241.669998,3059000,244.919998,57.95027186531137,231.4610001,217.85909554838423,245.06290465161578,6.800952275807882,1.5011130038825722,0.1409121248510985,-1.775415131156546
2019-01-18,244.919998,4943300,241.66000400000001,61.84570359683316,232.2360001,217.47100452224024,247.0009956777598,7.382497788879887,1.718117399114652,0.7918851452574245,-1.2619550758737519
2019-01-22,241.66000400000001,5786300,242.020004,56.21971122488866,233.03650060000004,218.0522033244899,248.02079787551017,7.492148637755064,1.1510053813593197,1.0328259088777259,-0.8029988789234563
2019-01-23,242.020004,3076400,242.25999500000003,56.68827154025646,234.0795006,219.65354478381713,248.50545641618285,7.2129779080914345,1.100863402214562,1.238545015316646,-0.3946901000754359
2019-01-24,242.25999500000003,2197100,244.32000699999998,57.01852345948002,235.439,223.52987849268231,247.34812150731767,5.954560753658846,1.145507667514989,1.404751061497393,-0.034801867760870187
2019-01-25,244.32000699999998,3677500,242.42999300000002,59.848611105065395,236.35750050000007,224.68621848464016,248.02878251535998,5.835641007679957,1.3644613315865215,1.6832923562373026,0.3088169770387644
2019-01-28,242.42999300000002,2407800,242.13000499999998,56.19283608626786,237.07649999999998,225.77503492470674,248.37796507529322,5.650732537646618,0.9473980522584833,1.7315695489111818,0.5933674914132478
2019-01-29,242.13000499999998,2436900,245.960007,55.61218017652448,237.79500049999996,227.14576247805343,248.4442385219465,5.32461901097327,0.8141436018363394,1.7257299072862793,0.8198399745878542
2019-01-30,245.960007,6028400,248.00999500000003,61.134059172055025,238.60250094999998,228.04885438660406,249.1561475133959,5.276823281697952,1.3943059407577028,2.0070154768703787,1.0572750750443591
2019-01-31,248.00999500000003,5308100,248.22000099999997,63.73453780217434,239.50350044999996,228.96796880933366,250.03903209066627,5.267765820333156,1.61482017996428,2.3680557439021186,1.319431208815911
2019-02-01,248.22000099999997,3718500,249.99000499999997,64.00027257268368,240.68950049999995,231.99780827730356,249.38119272269634,4.345846111348194,1.732804224322582,2.640688275121846,1.583682622077098
2019-02-04,249.99000499999997,2541700,251.100006,66.24527574991104,241.59350054999996,232.98184482274968,250.20515627725024,4.305827863625135,1.9500325409968615,2.9653928477284808,1.8600246672073748
2019-02-05,251.100006,3613300,250.789993,67.60945008427362,242.46600114999995,233.7155465853,251.21645571469992,4.375227282349978,1.9733843050463526,3.2745444547823865,2.1429286247223773
2019-02-06,250.789993,2052200,248.330002,66.79748631912761,243.20950089999997,234.28498275100787,252.13401904899206,4.46225907449605,1.698801430720639,3.4547101246418777,2.4052849247062777
2019-02-07,248.330002,3907800,248.649994,60.5802340707887,243.77550125,235.062136215234,252.48886628476598,4.356682517382986,1.0454057030384343,3.360257049749606,2.5962793497149437
2019-02-08,248.649994,2512600,248.77999900000003,61.087594662900635,244.30800095000004,235.7716457861557,252.84435611384438,4.268177581922174,1.0172943760330937,3.273488252614584,2.731721130294872
2019-02-11,248.77999900000003,2986600,252.0,61.305494851190005,244.85250095000006,236.64000790652707,253.06499399347305,4.106246521736492,0.9564691328710259,3.1785730610972394,2.821091516455346
2019-02-12,252.0,5980500,252.75999500000003,66.33402803172089,245.62350085000003,237.77507557072954,253.4719261292705,3.924212639635246,1.624911730214667,3.324852428870315,2.92184369893834
2019-02-13,252.75999500000003,3569100,252.19999700000002,67.41051537392336,246.29400030000005,238.4127527123086,254.1752478876915,3.9406237938457322,1.6408556203965083,3.462195096739549,3.029913978498582
2019-02-14,252.19999700000002,3247800,254.979996,65.7424087512102,246.9099999,239.20645955986484,254.61354024013517,3.8517701700675775,1.3733937557097835,3.4856723311471853,3.1210656490283024
2019-02-15,254.979996,2806600,255.419998,69.74495866798951,247.57549980000005,239.50664506510168,255.6443545348984,4.034427367449186,1.8353276749363154,3.6861097161543626,3.2340744624535147
2019-02-19,255.419998,2509300,256.01001,70.33571517007016,248.1004998,239.44597444196378,256.75502515803623,4.327262679018107,1.6914846042257956,3.8362404797223064,3.3545076659072732
2019-02-20,256.01001,2156300,255.080002,71.14921828855859,248.8180001,240.03975109796613,257.5962491020339,4.389124501016941,1.6385978338809162,3.9572129414382857,3.475048721013476
2019-02-21,255.080002,2020000,256.609985,67.98442540022035,249.47099999999995,240.87146492953792,258.070535070462,4.299767535231018,1.304489592528332,3.9327068195184722,3.5665803407144754
2019-02-22,256.609985,2119400,256.98999,70.32314242849284,250.18849949999998,241.72173600725108,258.6552629927489,4.233381746374449,1.5168689914391733,3.9907396206408805,3.6514121966997566
2019-02-25,256.98999,2941300,256.799988,70.89188771139746,250.82199864999998,242.31053502088488,259.3334622791151,4.255731814557554,1.4493374156945666,4.02104218994603,3.7253381953490114
2019-02-26,256.799988,4629600,256.670013,70.16779979666325,251.5404984,243.57543938486612,259.50555741513386,3.9825295075669365,1.320640459789888,3.983802821852379,3.777031120649685
2019-02-27,256.670013,2136400,256.070007,69.64376115463281,252.26749879999997,245.2761503186125,259.25884728138743,3.495674240693724,1.259417753733919,3.8988588403334177,3.8013966645864317
2019-02-28,256.070007,2207000,257.829987,67.15056983220424,252.7729988,246.23145802209467,259.31453957790535,3.270770388952674,1.0080219055229043,3.740012121589672,3.7891197559870795
2019-03-01,257.829987,2867000,256.839996,70.48797698794905,253.26399840000005,246.75210019660167,259.7758966033984,3.255949101699185,1.4023525729002067,3.713335608367771,3.773962926463218
2019-03-04,256.839996,3384200,256.540009,66.40133705857616,253.69499815000003,247.43952495557082,259.9504713444292,3.127736597214605,1.0055187680448283,3.5711443503350324,3.7333992112375816
2019-03-05,256.540009,2475900,254.899994,65.16839066219335,254.02249835000003,247.89262544257068,260.15237125742937,3.0649364537146737,0.8213908144649342,3.395113554436591,3.6657420798773837
2019-03-06,254.899994,2514900,252.850006,58.74627965324278,254.21249775,248.22277737345263,260.2022181265474,2.994860188273693,0.22955871285472923,3.0876795285396668,3.5501295696098403
2019-03-07,252.850006,6441200,252.33999599999999,51.86592084749593,254.31549840000002,248.49631609879702,260.134680701203,2.909591150601506,-0.5036764013036855,2.648093376870719,3.3697223310620164
2019-03-08,252.33999599999999,4522300,256.019989,50.287922764070224,254.51599810000002,249.28939589097047,259.74260030902957,2.613301104514777,-0.8326641335897882,2.232826011581693,3.142343067165952
2019-03-11,256.019989,1884200,256.929993,59.79341391399066,254.88449784999997,250.37399906453894,259.39499663546104,2.2552493927305215,0.5034880637414785,2.1755894716933426,2.94899234807143
2019-03-12,256.929993,2271900,258.679993,61.74155735591427,255.29199754999996,251.6775537322806,258.9064413677193,1.8072219088596817,0.9063609963834504,2.1785458980293697,2.794903058063018
2019-03-13,258.679993,1974300,258.589996,65.2305567872648,255.62599719999997,252.05581035521828,259.19618404478166,1.7850934223908426,1.71083247615675,2.2956365921896804,2.6950497648883505
2019-03-14,258.589996,1557500,259.850006,64.90275492975358,255.91749724999994,252.3790499852733,259.4559445147266,1.7692236323633266,1.5105488651144259,2.3540339669057175,2.626846605291824
2019-03-15,259.850006,3151200,260.77999900000003,67.37473526510307,256.29999769999995,252.79794886249553,259.8020465375044,1.751024418752211,2.02738937388995,2.4734739161344805,2.5961720674603552
2019-03-18,260.77999900000003,1830000,260.859985,69.10438890164981,256.58999785000003,252.641131285495,260.53886441450504,1.9744332822525175,2.1221285052589214,2.613051962782265,2.5995480465247374
2019-03-19,260.859985,4061800,259.929993,69.25535988925093,256.8619972,252.54107245162763,261.18292194837244,2.160462374186202,1.8505241506489687,2.6990102618620426,2.6194404895921983
2019-03-20,259.929993,3415200,261.429993,65.26227249162591,257.05799635,252.5575440147491,261.5584486852509,2.2502261676254363,1.2763146617527423,2.6614111598663044,2.62783462364702
2019-03-21,261.429993,2968300,256.459991,68.42456141446205,257.37549590000003,252.59101829250096,262.1599735074991,2.39223880374954,1.6948546665345727,2.7212818217230392,2.6465240632622242
2019-03-22,256.459991,4317400,256.230011,51.64797993518875,257.3679962,252.57827497100965,262.15771742899034,2.3948606144951734,-0.37914741029360266,2.340709880764962,2.585361226762772
2019-03-25,256.230011,2893600,258.079987,51.02454834229809,257.32999724999996,252.51688203256828,262.14311246743165,2.406557608715845,-0.45707871110840853,1.9975202417719515,2.4677930297646076
2019-03-26,258.079987,3177600,256.880005,55.660964556293195,257.3939972,252.5767356245947,262.2112587754053,2.4086307877026525,0.28480487898035695,1.8534521400905533,2.3449248518297967
2019-03-27,256.880005,2714300,257.880005,52.208430849338804,257.4044968,252.59268060531446,262.21631299468555,2.4059080973427682,-0.21800159390098978,1.623731249712364,2.2006861314063104
2019-03-28,257.880005,1716700,259.540009,54.72855264496645,257.4949967,252.71902945050692,262.2709639494931,2.3879836247465445,0.16122736186720932,1.5050185150888638,2.0615526081428213
2019-03-29,259.540009,2831100,262.52999900000003,58.62855400683766,257.58049780000005,252.72307124090136,262.4379243590987,2.4287132795493367,0.8068104277683826,1.527280725681976,1.9546982316506525
2019-04-01,262.52999900000003,3303900,262.619995,64.55203468375808,257.86499795000003,252.567765155584,263.1622307444161,2.6486163972080203,1.761297353183159,1.7658354408112586,1.9169256734827738
2019-04-02,262.619995,1512600,263.109985,64.71578978245768,258.16899725,252.52436322942683,263.8136312705732,2.8223170102865907,1.5770722189524786,1.9397929704332455,1.921499132872868
2019-04-03,263.109985,1937500,263.73999,65.64630956393545,258.5794968000001,252.75427154740777,264.4047220525924,2.9126126262961574,1.5554722791135966,2.093066100815861,1.9558125264614667
2019-04-04,263.73999,1738500,265.01001,66.85658421468642,259.12399600000003,253.51079221105482,264.73719978894525,2.8066018944726068,1.6446914003339055,2.239556090707481,2.0125612393106698
2019-04-05,265.01001,1505000,265.23999,69.21137375530132,259.75749670000005,254.50133220578317,265.0136611942169,2.6280822471084364,1.998610700170851,2.430117580329579,2.0960725075144517
2019-04-08,265.23999,1720100,263.829987,69.63213266334253,260.21849675000004,254.74173358173513,265.695259918265,2.738381584132459,1.833744894830201,2.5700702279784764,2.190872051607257
2019-04-09,263.829987,2016900,264.73999,63.869131968016674,260.56349645,255.08950735504567,266.03748554495434,2.7369945474771704,1.1934589175601056,2.5379523168433025,2.260288104654466
2019-04-10,264.73999,2990600,264.690002,65.83445865898881,260.8664963,255.1764678641585,266.5565247358415,2.8450142179207503,1.361502405014653,2.556459009636569,2.319522285650887
2019-04-11,264.690002,1567700,266.480011,65.62329362769506,261.1714966,255.34984122432797,266.99315197567205,2.910827687836012,1.2087645774098477,2.5378374725414687,2.363185323029003
2019-04-12,266.480011,1903400,266.299988,69.4073683739997,261.50299685,255.27893875291298,267.727054947087,3.11202904854351,1.5992826777530698,2.6371194651587757,2.4179721514549577
2019-04-15,266.299988,1584500,266.48999,68.5896356063463,261.77899629999996,255.2267542371082,268.3312383628917,3.2761210314458777,1.3799831131405844,2.670491049515249,2.468475931067016
2019-04-16,266.48999,2447700,265.839996,69.00470098931511,262.06049655,255.21325751064185,268.90773558935814,3.4236195196790673,1.293804239793334,2.681360785982406,2.5110529020500945
2019-04-17,265.839996,1872400,266.339996,65.80128194771223,262.3559967,255.39291439036816,269.3190790096318,3.481541154815909,1.0007060508765449,2.6074687699839387,2.530336075636863
2019-04-18,266.339996,2788900,266.600006,67.06777128372707,262.60149685,255.4428386328405,269.7601550671595,3.5793291085797363,1.0444692389528318,2.5597474609255073,2.536218352694592
2019-04-22,266.600006,1126500,268.899994,67.73688923300652,263.10849759999996,256.3355968409815,269.8813983590184,3.3864503795092182,1.0310230503085211,2.5139295981483656,2.5317606017853467
2019-04-23,268.899994,2618300,268.369995,72.96886820049271,263.74199675,257.298979558631,270.185013941369,3.2215085956844924,1.6011123660851336,2.6328584680733798,2.5519801750429534
2019-04-24,268.369995,1393400,268.269989,70.14596111473783,264.25649715,258.06572736261023,270.4472669373897,3.0953848936948587,1.3289132018376875,2.6537531500024443,2.5723347700348516
2019-04-25,268.269989,1237400,269.5,69.59882351323003,264.8259963500001,259.40682581536515,270.245166884635,2.7095852673174776,1.2710405136685445,2.6319037395479654,2.584248563937474
2019-04-26,269.5,2172600,269.839996,72.44559466815566,265.4069961,260.63865579097813,270.1753364090219,2.3841701545109526,1.7167415220997735,2.6829125861771104,2.6039813683854014
2019-04-29,269.839996,1892500,270.01001,73.19283875729133,265.92199545000005,261.5950840715445,270.24890682845563,2.1634556892277765,1.8109918171693276,2.7194244678816517,2.627069988284651
2019-04-30,270.01001,2024600,268.040009,73.57869126975406,266.295996,261.91377041928797,270.67822158071203,2.1911127903560117,1.6950355163581368,2.7306024211500812,2.647776474857737
2019-05-01,268.040009,2669400,267.51001,62.375297937163545,266.5669967,262.46628272301035,270.66771067698966,2.050356988494839,0.7184174796220864,2.551091023612287,2.628439384608647
2019-05-02,267.51001,3009000,270.049988,59.7398471040963,266.78699795,262.9909576763622,270.5830382236378,1.8980201368189078,0.3809295992042501,2.3390968058990325,2.570570868866724
2019-05-03,270.049988,1969000,268.980011,66.9473954095867,267.10249785,263.3230362037748,270.88195949622525,1.8897308231126027,1.5597407387074904,2.348967423862746,2.5262501798659285
2019-05-06,268.980011,3966900,264.619995,61.91861634763997,267.30099789999997,263.56522069825303,271.0367751017469,1.867888600873484,0.8988828879917465,2.244577663875816,2.469915676667906
2019-05-07,264.619995,4752500,264.100006,46.56829340525833,267.26999815,263.45683778617035,271.08315851382963,1.9065801819148152,-1.389924837747199,1.7894040380868432,2.3338133489516935
2019-05-08,264.100006,2662500,263.290009,45.131267614899066,267.2834990999999,263.51753341222934,271.0494647877705,1.8829828438852798,-1.690664952332333,1.3709138522056037,2.1412334496024754
2019-05-09,263.290009,3094800,264.519989,42.909971761589645,267.21100004999994,263.20385916903945,271.21814093096043,2.0035704404802317,-1.9570018456950915,0.9627988307635178,1.905546525834684
2019-05-10,264.519989,3131900,258.02999900000003,47.16271071877125,267.20249939999997,263.17334181356995,271.23165698643,2.0145787932150077,-1.331549011155337,0.730196590821663,1.67047653883208
2019-05-13,258.02999900000003,5548200,260.269989,33.13637736011857,266.77999880000004,261.1017386220707,272.4582589779294,2.839130088964669,-3.081929860843689,0.021917039974596264,1.3407646390605832
2019-05-14,260.269989,4702600,261.809998,39.79196748335161,266.47849885000005,260.129562465498,272.8274352345021,3.174468192251025,-1.9557637607317049,-0.35456394191385243,1.001698922865696
2019-05-15,261.809998,2444100,264.209991,43.924636516400675,266.24449925000005,259.5774966557874,272.9115018442127,3.3335012971063094,-1.3302833431771777,-0.5226373386422551,0.6968316705641059
2019-05-16,264.209991,3221500,262.609985,49.717155044399505,266.162999,259.4386050037912,272.8873929962088,3.362196998104403,-0.5808725666881243,-0.45691036070985547,0.4660832643093136
2019-05-17,262.609985,2719500,260.820007,46.284521574346925,265.97649845,259.0774506240399,272.8755462759601,3.4495239129800668,-0.9759356754514161,-0.527843715768995,0.26729786829365193
2019-05-20,260.820007,2762600,263.02999900000003,42.730123408581335,265.6874985,258.44160963097306,272.93338736902695,3.6229444345134705,-1.3435181212360188,-0.7201932365045991,0.06979964733400174
2019-05-21,263.02999900000003,2760500,262.309998,48.036037894145174,265.39399875,258.2171768670016,272.57082063299833,3.5884109414991845,-0.6587873542187741,-0.6863914395138977,-0.08143857003557815
2019-05-22,262.309998,3421500,259.23999,46.523745554670505,265.09099890000005,257.93066105230866,272.2513367476914,3.5801689238456835,-0.7767792411908852,-0.7095224026748497,-0.20705533656343245
2019-05-23,259.23999,3813200,259.690002,40.64757602989531,264.63949895,257.20440011460596,272.0745977853941,3.717549417697017,-1.4524377064891796,-0.9644601498503107,-0.3585362992208081
2019-05-24,259.690002,1833100,257.359985,41.8078310606915,264.14899905000004,256.767065427657,271.5309326723431,3.6909668111715446,-1.2080837564033058,-1.1173083090350246,-0.5102907011836515
2019-05-28,257.359985,2565900,255.58999599999999,37.6986056469483,263.5249985,256.06335723575285,270.9866397642471,3.7308206321235757,-1.6524550783592276,-1.4101985840767952,-0.6902722777622803
2019-05-29,255.58999599999999,4593500,256.299988,34.8929391749372,262.80399780000005,255.20278076437418,270.4052148356259,3.8006085178129263,-1.8981175688548384,-1.7647960863565118,-0.9051770394811267
2019-05-30,256.299988,2977200,252.86999500000002,36.92091924219503,262.21699675,254.51131796547503,269.922675534525,3.852839392262492,-1.5357527650602139,-1.9658654675003504,-1.1173147250849715
2019-05-31,252.86999500000002,3698600,252.11999500000002,31.77211704674164,261.484996,253.17209785144547,269.7978941485546,4.156449074277273,-2.0726829190125446,-2.3746131083680098,-1.3687744017415793
2019-06-03,252.11999500000002,3825600,257.670013,30.761934055055008,260.58849634999996,252.2964362746973,268.88055642530264,4.146030037651334,-2.0425566802688246,-2.7276249283256675,-1.6405445070583968
2019-06-04,257.670013,3536300,259.850006,44.75890313521644,260.02299645,252.60011930340508,267.4458735965949,3.7114385732974564,-0.6339815151270264,-2.5303806171435212,-1.8185117290754218
2019-06-05,259.850006,2646500,261.540009,49.11062918098943,259.784497,252.66753956101965,266.90145443898035,3.5584787194901706,0.018409271254376254,-2.173105654056087,-1.889430514071555
2019-06-06,261.540009,2277500,264.149994,52.25099770287904,259.65649715,252.76612791225446,266.5468663877455,3.445184618872772,0.54670853912504,-1.7336095815055046,-1.8582663275583449
2019-06-07,264.149994,1877400,265.390015,56.695487440595095,259.69949640000004,252.70895896673773,266.69003383326236,3.4952687166311605,1.2732919728957106,-1.1613148855583972,-1.7188760391583555
2019-06-10,265.390015,2845900,265.339996,58.66410201056213,259.74299770000005,252.62337588704585,266.86261951295427,3.5598109064770997,1.5863250741001926,-0.6007824384709579,-1.4952573190208762
2019-06-11,265.339996,1894500,264.839996,58.54848178119062,260.10849755,252.6363452976102,267.58064980238976,3.736076126194881,1.4002654853096317,-0.1587624364682938,-1.2279583425103597
2019-06-12,264.839996,1711900,266.019989,57.33207524683323,260.33699790000003,252.58481051437275,268.0891852856273,3.8760936928136394,1.161736133558539,0.1494727495618804,-0.9524721240959118
2019-06-13,266.019989,1813700,265.619995,59.472064993685024,260.54749745,252.42687550772894,268.668119392271,4.060310971135517,1.3478010893509416,0.48339465600082576,-0.6652987680765643
2019-06-14,265.619995,1203300,265.859985,58.402758361146695,260.61799765,252.34830031003125,268.8876949899688,4.134848669984384,1.2097171503059871,0.7075972589828439,-0.39071956266468266
2019-06-17,265.859985,1782500,268.51001,58.88046555716504,260.78049765000003,252.23740964567241,269.32358565432764,4.271544002163812,1.1891455050976598,0.8943352840088323,-0.1337085933299797
2019-06-18,268.51001,2340700,269.22000099999997,63.821214063919854,261.1649978,251.98122127700577,270.3487743229942,4.591888261497102,1.599562485347876,1.2418461550803954,0.1414023563520953
2019-06-19,269.22000099999997,1684500,271.730011,65.03344391706626,261.4744979,251.66432158191577,271.28467421808426,4.905088159042126,1.5790752069810923,1.5565978728136542,0.4244414596444071
2019-06-20,271.730011,3288100,271.410004,68.98937564453077,261.94549854999997,251.16367631773636,272.7273207822636,5.390911116131801,1.815001627595153,1.9856879323161252,0.7366907541787507
2019-06-21,271.410004,2226000,271.059998,67.93413218318133,262.55399924999995,251.0989560104341,274.0090424895658,5.727521619782922,1.5462193489434122,2.2737130566292763,1.044095214668856
2019-06-24,271.059998,3518400,268.380005,66.73185570208332,263.12249905,251.17448020052868,275.0705178994713,5.974009424735656,1.3286719831968203,2.4455418001039675,1.3243845317558782
2019-06-25,268.380005,2287100,268.119995,58.23354846463542,263.67350005,251.82328038339102,275.5237197166089,5.925109833304471,0.7943321022582907,2.3385074219133912,1.527209109787381
2019-06-26,268.119995,2988700,267.670013,57.46888025321708,264.3,252.90950601069966,275.69049398930036,5.695246994650169,0.6707338599341378,2.2072573829103703,1.663218764411979
2019-06-27,267.670013,2054600,269.149994,56.096034585886194,264.86850125,254.0093144591171,275.7276880408829,5.4295933954414535,0.5159708188005481,2.0433762254816656,1.7392502566259163
2019-06-28,269.149994,2883300,271.440002,59.52105997709835,265.68250120000005,256.18803124784955,275.17697115215054,4.747234976075247,0.7304236713529352,2.0097541309095277,1.7933510314826386
2019-07-01,271.440002,4497900,272.230011,64.17776064300006,266.64850155000005,259.14824947591075,274.14875362408935,3.7501260370446423,1.2776905103104153,2.143187553898258,1.8633183359657626
2019-07-02,272.230011,3040700,274.320007,65.64603035793547,267.37650145000003,260.72504717466506,274.027955725335,3.3257271376674966,1.4593829707280108,2.2863262806968123,1.9479199249119725
2019-07-03,274.320007,2335800,273.97000099999997,69.2382452895949,268.1000015000001,261.73911619995937,274.4608868000408,3.180442650020361,1.955704341960098,2.5391403341065484,2.066164006750888
2019-07-05,273.97000099999997,3362500,272.600006,67.95670455714128,268.7215011,262.6222803878875,274.82072181211254,3.049610356056256,1.7210395057771561,2.68035724393917,2.1890026541885446
2019-07-08,272.600006,3131800,272.940002,63.03835481661461,269.1440017,263.2013347157365,275.0866686842635,2.9713334921317545,1.1631155873791,2.6511645408856452,2.281435031527965
2019-07-09,272.940002,2532900,274.209991,63.739741478212125,269.52150105,263.62161051918343,275.42139158081653,2.9499452654082625,1.1588353825022242,2.6252022517026035,2.350188475562893
2019-07-10,274.209991,2853200,274.76001,66.31132686998717,269.9650008,264.05557351233216,275.8744280876678,2.9547136438339225,1.4366841297324102,2.676254255884487,2.415401631627212
2019-07-11,274.76001,2249400,276.109985,67.38998415249486,270.46100149999995,264.69189828578686,276.23010471421304,2.8845516071065416,1.4903558977446596,2.729629800404382,2.478247265382646
2019-07-12,276.109985,2932300,276.179993,69.93447602518506,270.96550129999997,265.07464769334274,276.8563549066572,2.9454268033286275,1.7466004227931387,2.848031668043575,2.552204145914832
2019-07-15,276.179993,1466200,275.27999900000003,70.06492391339229,271.49350119999997,265.7219920512008,277.26501034879914,2.8857545743995923,1.6240091383984459,2.91392514647265,2.624548346026396
